0x104EB6A, // 0: rb485.f_grid[2] | t_float | Grid phase 3 frequency [Hz]
0x57429627, // 302: wifi.authentication_method | t_string | WiFi authentication method
0x576D2A08, // 303: battery_placeholder[0].cells_stat[3].t_min.time | t_uint32 | battery_placeholder[0].cells_stat[3].t_min.time
0x57945EE4, // 304: battery_placeholder[0].maximum_charge_current | t_float | Max. charge current [A]
0x58378BD0, // 305: hw_test.bt_time[3] | t_float | hw_test.bt_time[3]
0x5847E59E, // 306: battery.maximum_charge_voltage_constant_u | t_float | Max. charge voltage [V]
0x5867B3BE, // 307: io_board.rse_table[2] | t_float | K4..K1: 0010
0x58C1A946, // 308: io_board.check_state | t_uint8 | io_board.check_state
0x592B13DF, // 309: power_mng.schedule[4] | t_string | power_mng.schedule[4]
0x59358EB2, // 310: power_mng.maximum_charge_voltage | t_float | Max. battery charge voltage [V]
0x5939EC5D, // 311: battery.module_sn[6] | t_string | Module 6 Serial Number
0x5952E5E6, // 312: wifi.mask | t_string | Netmask
0x5A120CE4, // 313: battery.cells_stat[1].t_max.time | t_uint32 | battery.cells_stat[1].t_max.time
0x5A316247, // 314: wifi.mode | t_string | WiFi mode
0x5A9EEFF0, // 315: battery.stack_cycles[4] | t_uint16 | battery.stack_cycles[4]
0x5AF50FD7, // 316: battery.cells_stat[4].t_min.value | t_float | battery.cells_stat[4].t_min.value
0x5B10CE81, // 317: power_mng.is_heiphoss | t_uint8 | HeiPhoss mode
0x5BA122A5, // 318: battery.stack_cycles[2] | t_uint16 | battery.stack_cycles[2]
0x5BB8075A, // 319: dc_conv.dc_conv_struct[1].u_sg_lp | t_float | Solar generator B voltage [V]
0x5BD2DB45, // 320: io_board.io1_s0_imp_per_kwh | t_int16 | Number of impulses per kWh for S0 signal on I/O 1
0x5C93093B, // 321: battery_placeholder[0].status2 | t_int32 | Battery extra status
0x5CD75669, // 322: db.power_board.afi_t150 | t_float | AFI 150 mA switching off time [s]
0x5D0CDCF0, // 323: p_rec_available[2] | t_float | Available Pac [W]
0x5D1B0835, // 324: net.use_network_filter | t_bool | net.use_network_filter
0x5D34D09D, // 325: logger.month_egrid_load_log_ts | t_int32 | logger.month_egrid_load_log_ts
0x5E540FB2, // 326: net.update_slaves | t_bool | Activate aut. update slaves
0x5E942C62, // 327: dc_conv.dc_conv_struct[1].mpp.fixed_voltage | t_float | Fixed voltage Solar generator B [V]
0x5EE03C45, // 328: io_board.alarm_home_relay_mode | t_enum | Multifunctional relay usage
0x5EF54372, // 329: battery_placeholder[0].cells_stat[0].u_max.index | t_uint8 | battery_placeholder[0].cells_stat[0].u_max.index
0x5F33284E, // 330: prim_sm.state | t_uint8 | Inverter status
0x6002891F, // 331: g_sync.p_ac_sc_sum | t_float | Grid power (ext. sensors) [W]
0x60435F1C, // 332: battery_placeholder[0].cells[6] | t_string | battery_placeholder[0].cells[6]
0x60749E5E, // 333: battery.cells_stat[6].u_min.time | t_uint32 | battery.cells_stat[6].u_min.time
0x60A9A532, // 334: logger.day_eext_log_ts | t_int32 | logger.day_eext_log_ts
0x612F7EAB, // 335: g_sync.s_ac[1] | t_float | Apparent power phase 2 [VA]
0x61EAC702, // 336: battery.cells_stat[0].t_min.value | t_float | battery.cells_stat[0].t_min.value
0x6213589B, // 337: battery.cells_stat[6].u_min.value | t_float | battery.cells_stat[6].u_min.value
0x6279F2A3, // 338: db.power_board.version_boot | t_uint32 | PIC bootloader software version
0x62B8940B, // 339: dc_conv.start_voltage | t_float | Inverter DC-voltage start value [V]
0x62D645D9, // 340: battery.cells[5] | t_string | battery.cells[5]
0x62FBE7DC, // 341: energy.e_grid_load_total | t_float | Total energy grid load [Wh]
0x63476DBE, // 342: g_sync.u_ptp_rms[0] | t_float | Phase to phase voltage 1 [V]
0x6383DEA9, // 343: battery_placeholder[0].cells_stat[1].t_max.value | t_float | battery_placeholder[0].cells_stat[1].t_max.value
0x6388556C, // 344: battery.stack_software_version[0] | t_uint32 | Software version stack 0
0x6445D856, // 345: battery.cells_stat[1].u_min.index | t_uint8 | battery.cells_stat[1].u_min.index
0x6476A836, // 346: dc_conv.dc_conv_struct[0].mpp.enable_scan | t_bool | Enable rescan for global MPP on solar generator A
0x649B10DA, // 347: battery.cells_resist[0] | t_string | battery.cells_resist[0]
0x650C1ED7, // 348: g_sync.i_dr_eff[1] | t_float | Current phase 2 [A]
0x652B7536, // 349: battery_placeholder[0].cells_stat[3].t_min.index | t_uint8 | battery_placeholder[0].cells_stat[3].t_min.index
0x6599E3D3, // 350: power_mng.schedule[3] | t_string | power_mng.schedule[3]
0x65A44A98, // 351: flash_mem | t_string | flash_mem
0x65B624AB, // 352: energy.e_grid_feed_month | t_float | Month energy grid feed-in [Wh]
0x65EED11B, // 353: battery.voltage | t_float | Battery voltage [V]
0x663F1452, // 354: power_mng.n_batteries | t_uint8 | power_mng.n_batteries
0x664A1326, // 355: io_board.rse_table[14] | t_float | K4..K1: 1110
0x669D02FE, // 356: logger.minutes_eac_log_ts | t_int32 | logger.minutes_eac_log_ts
0x6709A2F4, // 357: energy.e_ac_year_sum | t_float | energy.e_ac_year_sum
0x672552DC, // 358: power_mng.bat_calib_days_in_advance | t_uint8 | Battery calibration days in advance
0x6743CCCE, // 359: battery_placeholder[0].cells_stat[6].t_max.index | t_uint8 | battery_placeholder[0].cells_stat[6].t_max.index
0x675776B1, // 360: dc_conv.dc_conv_struct[1].u_target | t_float | MPP on input B [V]
0x67BF3003, // 361: display_struct.display_dir | t_bool | Rotate display
0x67C0A2F5, // 362: net.slave_p_total | t_float | net.slave_p_total
0x682CDDA1, // 363: power_mng.battery_type | t_enum | Battery type
0x6830F6E4, // 364: io_board.rse_table[9] | t_float | K4..K1: 1001
0x68BA92E1, // 365: io_board.io2_s0_imp_per_kwh | t_int16 | Number of impulses per kWh for S0 signal on I/O 2
0x68BC034D, // 366: parameter_file | t_string | Norm
0x68EEFD3D, // 367: energy.e_dc_total[1] | t_float | Solar generator B total energy [Wh]
0x690C32D2, // 368: battery_placeholder[0].module_sn[0] | t_string | Module 0 Serial Number
0x6974798A, // 369: battery.stack_software_version[6] | t_uint32 | Software version stack 6
0x69AA598A, // 370: can_bus.requested_id | t_int32 | can_bus.requested_id
0x69B8FF28, // 371: battery.cells[2] | t_string | battery.cells[2]
0x6B5A56C2, // 372: logger.month_eb_log_ts | t_int32 | logger.month_eb_log_ts
0x6BA10831, // 373: db.power_board.afi_i30 | t_float | AFI 30 mA threshold [A]
0x6BBDC7C8, // 374: line_mon.u_max | t_float | Max line voltage [V]
0x6BFF1AF4, // 375: hw_test.bt_power[2] | t_float | hw_test.bt_power[2]
0x6C03F5ED, // 376: battery_placeholder[0].bms_power_version | t_uint32 | Software version BMS Power
0x6C10E96A, // 377: battery_placeholder[0].cells_stat[0].u_min.time | t_uint32 | battery_placeholder[0].cells_stat[0].u_min.time
0x6C243F71, // 378: modbus.address | t_uint8 | RS485 address
0x6C2D00E4, // 379: io_board.rse_table[1] | t_float | K4..K1: 0001
0x6C44F721, // 380: i_dc_max | t_float | Max. DC-component of Iac [A]
0x6CFCD774, // 381: energy.e_dc_year_sum[1] | t_float | energy.e_dc_year_sum[1]
0x6D5318C8, // 382: cs_map[1] | t_uint8 | Associate current sensor 1 with phase L
0x6D639C25, // 383: battery_placeholder[0].cells_stat[0].t_min.value | t_float | battery_placeholder[0].cells_stat[0].t_min.value
0x6D7C0BF4, // 384: wifi.sockb_port | t_int32 | Port
0x6DB1FDDC, // 385: battery.cells_stat[4].u_min.value | t_float | battery.cells_stat[4].u_min.value
0x6DCC4097, // 386: net.master_timeout | t_float | net.master_timeout
0x6E1C5B78, // 387: g_sync.p_ac_lp[1] | t_float | AC power phase 2 [W]
0x6E24632E, // 388: battery.cells_stat[5].u_max.time | t_uint32 | battery.cells_stat[5].u_max.time
0x6E3336A8, // 389: battery_placeholder[0].cells_stat[5].t_max.index | t_uint8 | battery_placeholder[0].cells_stat[5].t_max.index
0x6E491B50, // 390: battery.maximum_charge_voltage | t_float | Max. charge voltage [V]
0x6F3876BC, // 391: logger.error_log_time_stamp | t_int32 | Time stamp for error log reading
0x6FB2E2BF, // 392: db.power_board.afi_i150 | t_float | AFI 150 mA threshold [A]
0x6FD36B32, // 393: rb485.f_wr[1] | t_float | Power Storage phase 2 frequency [Hz]
0x6FF4BD55, // 394: energy.e_ext_month_sum | t_float | energy.e_ext_month_sum
0x701A0482, // 395: dc_conv.dc_conv_struct[0].enabled | t_bool | Solar generator A connected
0x70349444, // 396: battery.cells_stat[1].t_min.index | t_uint8 | battery.cells_stat[1].t_min.index
0x70A2AF4F, // 397: battery.bat_status | t_int32 | battery.bat_status
0x70BD7C46, // 398: logger.year_eac_log_ts | t_int32 | logger.year_eac_log_ts
0x70E28322, // 399: grid_mon[0].f_under.time | t_float | Min. frequency switch-off time level 1 [s]
0x71196579, // 400: battery.cells_stat[5].t_min.index | t_uint8 | battery.cells_stat[5].t_min.index
0x71277E71, // 401: frt.u_min_begin | t_float | FRT begin undervoltage threshold [V]
0x71465EAF, // 402: nsm.cos_phi_ts | t_float | Time const for filter [s]
0x715C84A1, // 403: adc.u_ref_1_5v[2] | t_uint16 | Reference voltage 3 [V]
0x71765BD8, // 404: battery.status | t_int32 | Battery status
0x71B70DCE, // 405: hw_test.bt_power[4] | t_float | hw_test.bt_power[4]
0x71CB0B57, // 406: battery.cells_resist[1] | t_string | battery.cells_resist[1]
0x71E10B51, // 407: g_sync.p_ac_lp[0] | t_float | AC power phase 1 [W]
0x7232F7AF, // 408: nsm.apm | t_enum | nsm.apm
0x7268CE4D, // 409: battery.inv_cmd | t_uint32 | battery.inv_cmd
0x72ACC0BF, // 410: logger.minutes_ua_log_ts | t_int32 | logger.minutes_ua_log_ts
0x7301A5A7, // 411: flash_rtc.time_stamp_factory | t_uint32 | Production date
0x73489528, // 412: battery.module_sn[2] | t_string | Module 2 Serial Number
0x73E3ED49, // 413: prim_sm.island_max_trials | t_uint16 | Max island trials
0x742966A6, // 414: db.power_board.afi_i300 | t_float | AFI 300 mA threshold [A]
0x74FD4609, // 415: battery.cells_stat[2] | t_string | battery.cells_stat[2]
0x751E80CA, // 416: prim_sm.island_reset_retrials_operation_time | t_float | Reset island trials counter if island OK in [s]
0x75898A45, // 417: battery_placeholder[0].cells_stat[5].t_max.time | t_uint32 | battery_placeholder[0].cells_stat[5].t_max.time
0x75AE19ED, // 418: hw_test.hw_switch_time | t_float | hw_test.hw_switch_time
0x7689BE6A, // 419: io_board.home_relay_sw_on_delay | t_float | Switching on delay [s]
0x76C9A0BD, // 420: logger.minutes_soc_targ_log_ts | t_int32 | logger.minutes_soc_targ_log_ts
0x76CAA9BF, // 421: wifi.encryption_algorithm | t_string | wifi.encryption_algorithm
0x770A6E7C, // 422: battery.cells_stat[0].u_max.index | t_uint8 | battery.cells_stat[0].u_max.index
0x777DC0EB, // 423: iso_struct.r_min | t_float | Minimum allowed insulation resistance [Ohm]
0x77A9480F, // 424: battery_placeholder[0].minimum_discharge_voltage | t_float | Min. discharge voltage [V]
0x77DD4364, // 425: hw_test.bt_time[5] | t_float | hw_test.bt_time[5]
0x77E5CEF1, // 426: battery_placeholder[0].stack_software_version[0] | t_uint32 | Software version stack 0
0x78228507, // 427: battery_placeholder[0].stack_cycles[6] | t_uint16 | battery_placeholder[0].stack_cycles[6]
0x7839EBCB, // 428: battery_placeholder[0].cells_stat[3].u_min.time | t_uint32 | battery_placeholder[0].cells_stat[3].u_min.time
0x7924ABD9, // 429: inverter_sn | t_string | Serial number
0x792897C9, // 430: battery_placeholder[0].cells_stat[4].t_min.time | t_uint32 | battery_placeholder[0].cells_stat[4].t_min.time
0x792A7B79, // 431: io_board.s0_direction | t_enum | S0 inputs single or bidirectional
0x7940547B, // 432: inv_struct.force_dh | t_bool | inv_struct.force_dh
0x7946D888, // 433: i_dc_slow_time | t_float | Time for slow DC-component of Iac [s]
0x79C0A724, // 434: energy.e_ac_total_sum | t_float | energy.e_ac_total_sum
0x79D7D617, // 435: battery_placeholder[0].current | t_float | Battery current [A]
0x79E66CDF, // 436: battery_placeholder[0].cells_stat[6].t_min.index | t_uint8 | battery_placeholder[0].cells_stat[6].t_min.index
0x7A5C91F8, // 437: nsm.p_u[1][0] | t_float | Point 2 P/Pn
0x7A67E33B, // 438: can_bus.bms_update_response[1] | t_uint32 | can_bus.bms_update_response[1]
0x7A9091EA, // 439: rb485.u_l_grid[1] | t_float | Grid phase 2 voltage [V]
0x7AB9B045, // 440: energy.e_dc_month[1] | t_float | Solar generator B month energy [Wh]
0x7AE87E39, // 441: partition[2].last_id | t_int32 | partition[2].last_id
0x7AF0AD03, // 442: power_mng.schedule[9] | t_string | power_mng.schedule[9]
0x7AF779C1, // 443: nsm.pu_mode | t_bool | P(U) mode 0: Pn 1: Pload
0x7B1F7FBE, // 444: wifi.gateway | t_string | Gateway
0x7B8E811E, // 445: battery_placeholder[0].cells_stat[6] | t_string | battery_placeholder[0].cells_stat[6]
0x7BF3886B, // 446: battery_placeholder[0].stack_cycles[2] | t_uint16 | battery_placeholder[0].stack_cycles[2]
0x7C0827C5, // 447: partition[5].last_id | t_int32 | partition[5].last_id
0x7C556C7A, // 448: io_board.io2_polarity | t_bool | Inverted signal on input I/O 2
0x7C78CBAC, // 449: g_sync.q_ac_sum_lp | t_float | Reactive power [var]
0x7C863EDB, // 450: battery_placeholder[0].cells[3] | t_string | battery_placeholder[0].cells[3]
0x7D839AE6, // 451: battery_placeholder[0].cells_resist[2] | t_string | battery_placeholder[0].cells_resist[2]
0x7DA7D8B6, // 452: db.power_board.version_main | t_uint32 | PIC software version
0x7DDE352B, // 453: wifi.sockb_ip | t_string | wifi.sockb_ip
0x7E096024, // 454: energy.e_load_total_sum | t_float | energy.e_load_total_sum
0x7E590128, // 455: battery.cells_stat[0].u_max.time | t_uint32 | battery.cells_stat[0].u_max.time
0x7E75B17A, // 456: nsm.q_u_max_u_high_rel | t_float | Qmax at upper voltage level relative to Smax (positive = overexcited)
0x7F42BB82, // 457: battery.cells_stat[6].u_max.index | t_uint8 | battery.cells_stat[6].u_max.index
0x7F813D73, // 458: fault[3].flt | t_uint32 | Error bit field 4
0x7FF6252C, // 459: battery.cells_stat[5].t_max.time | t_uint32 | battery.cells_stat[5].t_max.time
0x804A3266, // 460: battery.cells_stat[6].u_max.value | t_float | battery.cells_stat[6].u_max.value
0x80835476, // 461: db.power_board.adc_p5V_W_meas | t_float | db.power_board.adc_p5V_W_meas
0x8128228D, // 462: battery_placeholder[0].cells_stat[1].u_max.value | t_float | battery_placeholder[0].cells_stat[1].u_max.value
0x812E5ADD, // 463: energy.e_dc_total_sum[1] | t_float | energy.e_dc_total_sum[1]
0x8160539D, // 464: battery.cells_stat[4].t_max.value | t_float | battery.cells_stat[4].t_max.value
0x81AE960B, // 465: energy.e_dc_month[0] | t_float | Solar generator A month energy [Wh]
0x81AF854E, // 466: nsm.pu_use | t_bool | P(U) active
0x82258C01, // 467: cs_neg[0] | t_float | Miltiply value of the current sensor 0 by
0x82CD1525, // 468: grid_mon[1].u_under.threshold | t_float | Min. voltage level 2 [V]
0x82E3C121, // 469: g_sync.q_ac[1] | t_float | Reactive power phase 2 [var]
0x8320B84C, // 470: io_board.rse_data_delay | t_float | Delay for new K4..K1 data [s]
0x8352F9DD, // 471: battery_placeholder[0].cells_stat[4].t_min.value | t_float | battery_placeholder[0].cells_stat[4].t_min.value
0x83A5333A, // 472: nsm.cos_phi_p[0][0] | t_float | Point 1 [P/Pn]
0x83BBEF0B, // 473: frt.u_max_begin | t_float | FRT begin overvoltage threshold [V]
0x84ABE3D8, // 474: energy.e_grid_feed_year_sum | t_float | energy.e_grid_feed_year_sum
0x85886E2E, // 475: p_rec_lim[0] | t_float | Max. compensation power [W]
0x8594D11E, // 476: battery_placeholder[0].module_sn[6] | t_string | Module 6 Serial Number
0x86782D58, // 477: hw_test.bt_power[9] | t_float | hw_test.bt_power[9]
0x867DEF7D, // 478: energy.e_grid_load_day | t_float | Day energy grid load [Wh]
0x872F380B, // 479: io_board.load_set | t_float | Dummy household load [W]
0x87E4387A, // 480: current_sensor_max | t_float | Power Sensor current range [A]
0x8822EF35, // 481: battery_placeholder[0].stack_software_version[2] | t_uint32 | Software version stack 2
0x883DE9AB, // 482: g_sync.s_ac_lp[2] | t_float | Apparent power phase 3 [VA]
0x885BB57E, // 483: battery.cells_stat[6].t_min.value | t_float | battery.cells_stat[6].t_min.value
0x887D43C4, // 484: g_sync.i_dr_lp[0] | t_float | Current phase 1 (average) [A]
0x889DC27F, // 485: battery.cells_stat[0].u_min.value | t_float | battery.cells_stat[0].u_min.value
0x88BBF8CB, // 486: battery.cells_stat[5].t_min.value | t_float | battery.cells_stat[5].t_min.value
0x88C9707B, // 487: io_board.rse_table[15] | t_float | K4..K1: 1111
0x88DEBCFE, // 488: nsm.q_u_max_u_high | t_float | Qmax at upper voltage level [var] (positive = overexcited)
0x88DFDE8B, // 489: frt.u_max_end | t_float | FRT end overvoltage threshold [V]
0x88F36D45, // 490: io_board.rse_data | t_uint8 | Actual K4..K1 data
0x89B21223, // 491: frt.t_max[0] | t_float | Point 1 time [s]
0x89B25F4B, // 492: battery.stack_cycles[3] | t_uint16 | battery.stack_cycles[3]
0x89EE3EB5, // 493: g_sync.i_dr_eff[0] | t_float | Current phase 1 [A]
0x8A18539B, // 494: g_sync.u_zk_sum_avg | t_float | DC link voltage [V]
0x8AFD1410, // 495: battery_placeholder[0].stack_cycles[4] | t_uint16 | battery_placeholder[0].stack_cycles[4]
0x8B4BE168, // 496: battery_placeholder[0].soc | t_float | SOC (State of charge)
0x8B9FF008, // 497: battery.soc_target | t_float | Target SOC
0x8BB08839, // 498: battery.cells_stat[6].t_min.time | t_uint32 | battery.cells_stat[6].t_min.time
0x8C6E28E4, // 499: battery_placeholder[0].cells_stat[2].t_max.time | t_uint32 | battery_placeholder[0].cells_stat[2].t_max.time
0x8CA00014, // 500: wifi.result | t_int8 | WiFi result
0x8D33B6BC, // 501: nsm.f_low_exit | t_float | Exit frequency for P(f) under-frequency mode [Hz]
0x8D8E19F7, // 502: line_mon.u_min | t_float | Min line voltage [V]
0x8DD1C728, // 503: dc_conv.dc_conv_struct[1].mpp.enable_scan | t_bool | Enable rescan for global MPP on solar generator B
0x8DFFDD33, // 504: battery.cells_stat[3].u_min.time | t_uint32 | battery.cells_stat[3].u_min.time
0x8E41FC47, // 505: iso_struct.Rp | t_float | Insulation resistance on positive DC input [Ohm]
0x8EBF9574, // 506: power_mng.soc_min_island | t_float | Min SOC target (island)
0x8EC23427, // 507: battery.cells_stat[4].u_max.time | t_uint32 | battery.cells_stat[4].u_max.time
0x8EC4116E, // 508: display_struct.blink | t_bool | Display blinking enable
0x8EF6FBBD, // 509: battery.cells[1] | t_string | battery.cells[1]
0x8EF9C9B8, // 510: battery.cells_stat[6].t_max.time | t_uint32 | battery.cells_stat[6].t_max.time
0x8F0FF9F3, // 511: p_rec_available[1] | t_float | Available battery to grid power [W]
0x8FC89B10, // 512: com_service | t_enum | COM service
0x902AFAFB, // 513: battery.temperature | t_float | Battery temperature [°C]
0x903FE89E, // 514: hw_test.bt_time[8] | t_float | hw_test.bt_time[8]
0x905F707B, // 515: rb485.f_wr[2] | t_float | Power Storage phase 3 frequency [Hz]
0x9061EA7B, // 516: grid_lt.granularity | t_float | Resolution
0x907CD1DF, // 517: wifi.connect_service_max_duration | t_int32 | Service connection max duration [s]
0x90832471, // 518: battery.cells_stat[1].u_max.time | t_uint32 | battery.cells_stat[1].u_max.time
0x9095FD74, // 519: battery_placeholder[0].cells[5] | t_string | battery_placeholder[0].cells[5]
0x90B53336, // 520: temperature.sink_temp_power_reduction | t_float | Heat sink temperature target [°C]
0x90C2AC13, // 521: battery_placeholder[0].stack_cycles[3] | t_uint16 | battery_placeholder[0].stack_cycles[3]
0x90F123FA, // 522: io_board.io1_usage | t_enum |
0x915CD4A4, // 523: grid_mon[1].f_over.threshold | t_float | Max. frequency level 2 [Hz]
0x91617C58, // 524: g_sync.p_ac_grid_sum_lp | t_float | Total grid power [W]
0x917E3622, // 525: energy.e_ext_year | t_float | External year energy [Wh]
0x91C325D9, // 526: battery.cells_stat[0].t_min.time | t_uint32 | battery.cells_stat[0].t_min.time
0x91FB68CD, // 527: battery.cells_stat[6].t_max.value | t_float | battery.cells_stat[6].t_max.value
0x920AFF34, // 528: battery_placeholder[0].cells_stat[1].t_max.index | t_uint8 | battery_placeholder[0].cells_stat[1].t_max.index
0x9214A00C, // 529: hw_test.booster_test_index | t_uint8 | hw_test.booster_test_index
0x921997EE, // 530: logger.month_egrid_feed_log_ts | t_int32 | logger.month_egrid_feed_log_ts
0x9247DB99, // 531: logger.minutes_egrid_load_log_ts | t_int32 | logger.minutes_egrid_load_log_ts
0x929394B7, // 532: svnversion_last_known | t_string | svnversion_last_known
0x92BC682B, // 533: g_sync.i_dr_eff[2] | t_float | Current phase 3 [A]
0x933F9A24, // 534: grid_mon[0].f_over.time | t_float | Max. frequency switch-off time level 1 [s]
0x934E64E9, // 535: switch_on_cond.u_max | t_float | Max. voltage
0x9350FE02, // 536: frt.u_max[2] | t_float | Point 3 voltage [V]
0x93971C36, // 537: frt.t_max[2] | t_float | Point 3 time [s]
0x93C0C2E2, // 538: power_mng.bat_calib_reqularity | t_uint32 | Battery calibration interval [days]
0x93E6918D, // 539: nsm.f_exit | t_float | Exit frequency for P(f) over-frequency mode [Hz]
0x93F976AB, // 540: rb485.u_l_grid[0] | t_float | Grid phase 1 voltage [V]
0x940569AC, // 541: hw_test.bt_time[6] | t_float | hw_test.bt_time[6]
0x947DDC38, // 542: battery_placeholder[0].cells_stat[0].t_min.index | t_uint8 | battery_placeholder[0].cells_stat[0].t_min.index
0x9486134F, // 543: battery_placeholder[0].cells_stat[1].t_max.time | t_uint32 | battery_placeholder[0].cells_stat[1].t_max.time
0x9558AD8A, // 544: rb485.f_grid[0] | t_float | Grid phase1 frequency [Hz]
0x959930BF, // 545: battery.soc | t_float | SOC (State of charge)
0x95E1E844, // 546: battery_placeholder[0].cells_stat[2].t_min.time | t_uint32 | battery_placeholder[0].cells_stat[2].t_min.time
0x961C8261, // 547: battery_placeholder[0].cells_stat[4].u_max.time | t_uint32 | battery_placeholder[0].cells_stat[4].u_max.time
0x96629BB9, // 548: can_bus.bms_update_state | t_uint8 | can_bus.bms_update_state
0x9680077F, // 549: nsm.cos_phi_p[2][0] | t_float | Point 3 [P/Pn]
0x96E32D11, // 550: flash_param.erase_cycles | t_uint32 | Erase cycles of flash parameter
0x972B3029, // 551: power_mng.stop_discharge_voltage_buffer | t_float | Stop discharge voltage buffer [V]
0x97997C93, // 552: power_mng.soc_max | t_float | Max SOC target
0x97DC2ECB, // 553: battery_placeholder[0].cells[1] | t_string | battery_placeholder[0].cells[1]
0x97E203F9, // 554: power_mng.is_grid | t_bool | power_mng.is_grid
0x97E3A6F2, // 555: power_mng.u_acc_lp | t_float | Battery voltage (inverter) [V]
0x980C5525, // 556: battery_placeholder[0].max_cell_voltage | t_float | battery_placeholder[0].max_cell_voltage
0x98ACC1B8, // 557: io_board.rse_table[4] | t_float | K4..K1: 0100
0x99396810, // 558: battery.module_sn[1] | t_string | Module 1 Serial Number
0x993C06F6, // 559: battery.cells_resist[3] | t_string | battery.cells_resist[3]
0x9981F1AC, // 560: db.power_board.adc_m9V_meas | t_float | db.power_board.adc_m9V_meas
0x99EE89CB, // 561: power_mng.power_lim_src_index | t_enum | Power limit source
0x9A33F9B7, // 562: power_mng.schedule[5] | t_string | power_mng.schedule[5]
0x9A51A23B, // 563: logger.log_rate | t_uint16 | Data log resolution [s]
0x9A67600D, // 564: p_rec_lim[2] | t_float | Pac max. [W]
0x9AAA9CAA, // 565: battery_placeholder[0].stack_cycles[5] | t_uint16 | battery_placeholder[0].stack_cycles[5]
0x9B92023F, // 566: io_board.rse_table[7] | t_float | K4..K1: 0111
0x9C75BD89, // 567: frt.t_min[0] | t_float | Point 1 time [s]
0x9C8FE559, // 568: pas.period | t_uint32 | pas.period
0x9D785E8C, // 569: battery.bms_software_version | t_uint32 | Software version BMS Master
0x9DC927AA, // 570: bat_mng_struct.profile_load | t_string | bat_mng_struct.profile_load
0x9E1A88F5, // 571: dc_conv.dc_conv_struct[0].mpp.fixed_voltage | t_float | Fixed voltage Solar generator A [V]
0x9E314430, // 572: battery.cells_stat[2].u_max.time | t_uint32 | battery.cells_stat[2].u_max.time
0x9F52F968, // 573: power_mng.feed_asymmetrical | t_bool | Allow asymmetrical feed
0xA10D9A4B, // 574: battery.min_cell_temperature | t_float | battery.min_cell_temperature
0xA1266D6B, // 575: line_mon.time_lim | t_float | Switch off time line voltage [s]
0xA12BE39C, // 576: energy.e_load_month_sum | t_float | energy.e_load_month_sum
0xA12E9B43, // 577: phase_marker | t_int16 | Next phase after phase 1
0xA1D2B565, // 578: wifi.service_port | t_int32 | wifi.service_port
0xA23FE8B9, // 579: battery_placeholder[0].cells_stat[6].t_min.value | t_float | battery_placeholder[0].cells_stat[6].t_min.value
0xA2F87161, // 580: battery_placeholder[0].cells_stat[0].u_max.time | t_uint32 | battery_placeholder[0].cells_stat[0].u_max.time
0xA305214D, // 581: logger.buffer | t_string | logger.buffer
0xA3393749, // 582: io_board.check_start | t_uint8 | io_board.check_start
0xA33D0954, // 583: nsm.q_u_hysteresis | t_bool | Curve with hysteresis
0xA3E48B21, // 584: battery.cells_stat[2].t_min.value | t_float | battery.cells_stat[2].t_min.value
0xA40906BF, // 585: battery.stack_software_version[4] | t_uint32 | Software version stack 4
0xA5044DCD, // 586: nsm.p_u[2][0] | t_float | Point 3 P/Pn
0xA5341F4A, // 587: energy.e_grid_feed_month_sum | t_float | energy.e_grid_feed_month_sum
0xA54C4685, // 588: battery.stack_software_version[1] | t_uint32 | Software version stack 1
0xA59C8428, // 589: energy.e_ext_total | t_float | External total energy [Wh]
0xA60082A9, // 590: logger.minutes_egrid_feed_log_ts | t_int32 | logger.minutes_egrid_feed_log_ts
0xA616B022, // 591: battery.soc_target_low | t_float | SOC target low
0xA6271C2E, // 592: grid_mon[0].u_over.threshold | t_float | Max. voltage level 1 [V]
0xA6871A4D, // 593: battery.cells_stat[4].t_min.index | t_uint8 | battery.cells_stat[4].t_min.index
0xA6C4FD4A, // 594: battery.stack_cycles[0] | t_uint16 | battery.stack_cycles[0]
0xA7447FC4, // 595: temperature.bat_temp_power_reduction | t_float | Battery actuator temperature target [°C]
0xA76AE9CA, // 596: relays.bits_real | t_uint16 | relays.bits_real
0xA7C708EB, // 597: logger.minutes_eload_log_ts | t_int32 | logger.minutes_eload_log_ts
0xA7DBD28C, // 598: battery.cells_stat[2].t_max.index | t_uint8 | battery.cells_stat[2].t_max.index
0xA7F4123B, // 599: battery_placeholder[0].stack_software_version[6] | t_uint32 | Software version stack 6
0xA7FA5C5D, // 600: power_mng.u_acc_mix_lp | t_float | Battery voltage [V]
0xA7FE5C0C, // 601: battery.cells_stat[2].t_min.index | t_uint8 | battery.cells_stat[2].t_min.index
0xA81176D0, // 602: battery_placeholder[0].cells_stat[1].u_min.time | t_uint32 | battery_placeholder[0].cells_stat[1].u_min.time
0xA83F291F, // 603: battery_placeholder[0].cells_stat[6].u_min.value | t_float | battery_placeholder[0].cells_stat[6].u_min.value
0xA8FEAEB9, // 604: battery_placeholder[0].cells_resist[5] | t_string | battery_placeholder[0].cells_resist[5]
0xA9033880, // 605: battery.used_energy | t_float | Total energy flow from battery [Wh]
0xA95AD038, // 606: grid_mon[0].f_under.threshold | t_float | Min. frequency level 1 [Hz]
0xA95EE214, // 607: power_mng.model.bat_power_change | t_float | power_mng.model.bat_power_change
0xA9CF517D, // 608: power_spring_down | t_float | power_spring_down
